"season_batting_team_id","r_per_g_presep"
"2013_BOS",5.04379562043796
"2013_TBR",4.38059701492537
"2013_NYY",3.99259259259259
"2013_BAL",4.72388059701493
"2013_TOR",4.44117647058824
"2013_DET",5.13970588235294
"2013_CLE",4.48148148148148
"2013_KCR",4.03703703703704
"2013_MIN",3.85820895522388
"2013_CHW",3.78358208955224
"2013_TEX",4.55555555555556
"2013_OAK",4.48148148148148
"2013_LAA",4.47014925373134
"2013_SEA",3.93333333333333
"2013_HOU",3.86666666666667
"2013_ATL",4.35555555555556
"2013_WSN",3.91851851851852
"2013_NYM",4.03731343283582
"2013_PHI",3.79411764705882
"2013_MIA",3.16417910447761
"2013_PIT",3.93333333333333
"2013_STL",4.78518518518518
"2013_CIN",4.36764705882353
"2013_MIL",3.93333333333333
"2013_CHC",3.85925925925926
"2013_LAD",4.05185185185185
"2013_ARI",4.3134328358209
"2013_COL",4.32846715328467
"2013_SDP",3.84444444444444
"2013_SFG",3.76296296296296
"2014_BAL",4.34814814814815
"2014_NYY",3.96296296296296
"2014_TOR",4.39705882352941
"2014_TBR",3.8978102189781
"2014_BOS",3.84558823529412
"2014_KCR",4.08088235294118
"2014_DET",4.65441176470588
"2014_CLE",4.2962962962963
"2014_CHW",4.2043795620438
"2014_MIN",4.36764705882353
"2014_LAA",4.69117647058824
"2014_OAK",4.69117647058824
"2014_SEA",3.97777777777778
"2014_HOU",3.95652173913043
"2014_TEX",3.98529411764706
"2014_WSN",4.27407407407407
"2014_ATL",3.75182481751825
"2014_MIA",4.02962962962963
"2014_NYM",3.7956204379562
"2014_PHI",3.91911764705882
"2014_MIL",4.26470588235294
"2014_STL",3.83088235294118
"2014_PIT",4.19117647058824
"2014_CIN",3.75912408759124
"2014_CHC",3.81751824817518
"2014_LAD",4.1021897810219
"2014_SFG",4.08029197080292
"2014_SDP",3.27407407407407
"2014_ARI",3.88235294117647
"2014_COL",4.53284671532847
"2015_TOR",5.49618320610687
"2015_NYY",4.84615384615385
"2015_TBR",3.73282442748092
"2015_BAL",4.32824427480916
"2015_BOS",4.52671755725191
"2015_KCR",4.37692307692308
"2015_MIN",4.33846153846154
"2015_CLE",4.10769230769231
"2015_CHW",3.82170542635659
"2015_DET",4.36153846153846
"2015_HOU",4.31818181818182
"2015_TEX",4.42307692307692
"2015_LAA",3.96946564885496
"2015_SEA",3.87878787878788
"2015_OAK",4.15909090909091
"2015_NYM",4.06870229007634
"2015_WSN",4.26923076923077
"2015_ATL",3.62595419847328
"2015_MIA",3.67424242424242
"2015_PHI",3.8030303030303
"2015_STL",4.06106870229008
"2015_PIT",4.23255813953488
"2015_CHC",4.1
"2015_MIL",4.00769230769231
"2015_CIN",3.98461538461538
"2015_LAD",4.09230769230769
"2015_SFG",4.30534351145038
"2015_SDP",4.09160305343511
"2015_ARI",4.48854961832061
"2015_COL",4.48062015503876
"2016_TOR",4.90977443609023
"2016_BOS",5.44360902255639
"2016_BAL",4.69172932330827
"2016_NYY",4.29545454545455
"2016_TBR",4.20454545454545
"2016_CLE",4.89393939393939
"2016_DET",4.6390977443609
"2016_KCR",4.03007518796993
"2016_CHW",4.0530303030303
"2016_MIN",4.53383458646617
"2016_TEX",4.73880597014925
"2016_HOU",4.55639097744361
"2016_SEA",4.59398496240602
"2016_LAA",4.45112781954887
"2016_OAK",3.93984962406015
"2016_WSN",4.81203007518797
"2016_NYM",3.93233082706767
"2016_MIA",4.1203007518797
"2016_PHI",3.69924812030075
"2016_ATL",3.7593984962406
"2016_CHC",5.09090909090909
"2016_STL",4.92424242424242
"2016_PIT",4.52671755725191
"2016_MIL",4.07518796992481
"2016_CIN",4.4469696969697
"2016_LAD",4.4812030075188
"2016_SFG",4.49242424242424
"2016_COL",5.33082706766917
"2016_ARI",4.55639097744361
"2016_SDP",4.28030303030303
"2017_BOS",4.7910447761194
"2017_NYY",5.18045112781955
"2017_BAL",4.92537313432836
"2017_TBR",4.33333333333333
"2017_TOR",4.26119402985075
"2017_CLE",4.93181818181818
"2017_MIN",4.85714285714286
"2017_KCR",4.31060606060606
"2017_DET",4.75757575757576
"2017_CHW",4.29545454545455
"2017_HOU",5.52631578947368
"2017_LAA",4.35820895522388
"2017_TEX",5.05263157894737
"2017_SEA",4.62686567164179
"2017_OAK",4.41353383458647
"2017_WSN",5.29323308270677
"2017_MIA",4.67669172932331
"2017_ATL",4.56060606060606
"2017_NYM",4.56390977443609
"2017_PHI",4.07518796992481
"2017_CHC",5.07518796992481
"2017_MIL",4.55223880597015
"2017_STL",4.74436090225564
"2017_PIT",4.17910447761194
"2017_CIN",4.79850746268657
"2017_LAD",4.96969696969697
"2017_ARI",4.88805970149254
"2017_COL",5.1203007518797
"2017_SDP",3.82706766917293
"2017_SFG",3.91176470588235
"2018_BOS",5.42647058823529
"2018_NYY",5.19259259259259
"2018_TBR",4.2089552238806
"2018_TOR",4.47761194029851
"2018_BAL",3.93333333333333
"2018_CLE",5.06716417910448
"2018_MIN",4.44776119402985
"2018_DET",3.83703703703704
"2018_CHW",4.2
"2018_KCR",3.78358208955224
"2018_HOU",4.93333333333333
"2018_OAK",4.75
"2018_SEA",4.14814814814815
"2018_LAA",4.54074074074074
"2018_TEX",4.72592592592593
"2018_ATL",4.73880597014925
"2018_PHI",4.32835820895522
"2018_WSN",4.60740740740741
"2018_NYM",4.14925373134328
"2018_MIA",3.74074074074074
"2018_CHC",4.80597014925373
"2018_STL",4.62222222222222
"2018_MIL",4.46323529411765
"2018_PIT",4.31851851851852
"2018_CIN",4.52592592592593
"2018_ARI",4.40740740740741
"2018_LAD",4.72592592592593
"2018_COL",4.65671641791045
"2018_SFG",3.92647058823529
"2018_SDP",3.82481751824818
"2019_NYY",5.81751824817518
"2019_TBR",4.68613138686131
"2019_BOS",5.77205882352941
"2019_TOR",4.46715328467153
"2019_BAL",4.42962962962963
"2019_MIN",5.94074074074074
"2019_CLE",4.69117647058824
"2019_CHW",4.20740740740741
"2019_KCR",4.24817518248175
"2019_DET",3.64179104477612
"2019_HOU",5.59124087591241
"2019_OAK",5.16176470588235
"2019_TEX",4.94890510948905
"2019_LAA",5.01459854014599
"2019_SEA",4.82481751824818
"2019_ATL",5.37226277372263
"2019_WSN",5.37313432835821
"2019_PHI",4.86567164179105
"2019_NYM",4.82222222222222
"2019_MIA",3.6962962962963
"2019_STL",4.65671641791045
"2019_CHC",4.91851851851852
"2019_MIL",4.6962962962963
"2019_CIN",4.51851851851852
"2019_PIT",4.76470588235294
"2019_LAD",5.44202898550725
"2019_ARI",5.16176470588235
"2019_SFG",4.40740740740741
"2019_SDP",4.37777777777778
"2019_COL",5.24817518248175
"2021_TBR",5.37878787878788
"2021_NYY",4.36363636363636
"2021_BOS",5.03731343283582
"2021_TOR",4.96946564885496
"2021_BAL",4.10687022900763
"2021_CHW",5.02255639097744
"2021_CLE",4.46511627906977
"2021_DET",4.25563909774436
"2021_KCR",4.14503816793893
"2021_MIN",4.56060606060606
"2021_HOU",5.29545454545455
"2021_OAK",4.45454545454545
"2021_SEA",4.18796992481203
"2021_LAA",4.58646616541353
"2021_TEX",3.87121212121212
"2021_ATL",4.85606060606061
"2021_PHI",4.58333333333333
"2021_NYM",3.76515151515152
"2021_WSN",4.40458015267176
"2021_MIA",3.94736842105263
"2021_MIL",4.62406015037594
"2021_CIN",4.93233082706767
"2021_STL",4.13076923076923
"2021_CHC",4.22556390977444
"2021_PIT",3.57575757575758
"2021_SFG",4.77272727272727
"2021_LAD",5.08270676691729
"2021_SDP",4.61940298507463
"2021_COL",4.53787878787879
"2021_ARI",4.17164179104478
"2022_NYY",4.97709923664122
"2022_TBR",4.26356589147287
"2022_TOR",4.65116279069767
"2022_BAL",4.2093023255814
"2022_BOS",4.49618320610687
"2022_CLE",4.2421875
"2022_MIN",4.45736434108527
"2022_CHW",4.18461538461538
"2022_KCR",3.93129770992366
"2022_DET",3.31538461538462
"2022_HOU",4.52671755725191
"2022_SEA",4.15384615384615
"2022_TEX",4.52713178294574
"2022_LAA",3.81679389312977
"2022_OAK",3.38931297709924
"2022_NYM",4.67175572519084
"2022_ATL",4.93129770992366
"2022_PHI",4.74045801526718
"2022_MIA",3.6
"2022_WSN",3.73076923076923
"2022_STL",4.91603053435114
"2022_MIL",4.56589147286822
"2022_CHC",4.14503816793893
"2022_CIN",4.24806201550388
"2022_PIT",3.56153846153846
"2022_LAD",5.35658914728682
"2022_SDP",4.43181818181818
"2022_SFG",4.4031007751938
"2022_ARI",4.43410852713178
"2022_COL",4.42748091603053
"2023_BAL",4.98496240601504
"2023_TBR",5.35820895522388
"2023_TOR",4.5
"2023_BOS",4.96268656716418
"2023_NYY",4.21641791044776
"2023_MIN",4.5
"2023_CLE",4.06716417910448
"2023_DET",3.93283582089552
"2023_CHW",4.16417910447761
"2023_KCR",3.92592592592593
"2023_SEA",4.81203007518797
"2023_HOU",5.05925925925926
"2023_TEX",5.54887218045113
"2023_LAA",4.76119402985075
"2023_OAK",3.6044776119403
"2023_ATL",5.84962406015038
"2023_PHI",4.88721804511278
"2023_MIA",3.98507462686567
"2023_WSN",4.3037037037037
"2023_NYM",4.34328358208955
"2023_MIL",4.37593984962406
"2023_CHC",5.02255639097744
"2023_CIN",4.74814814814815
"2023_PIT",4.19402985074627
"2023_STL",4.48507462686567
"2023_LAD",5.66917293233083
"2023_SFG",4.32835820895522
"2023_ARI",4.67910447761194
"2023_SDP",4.47407407407407
"2023_COL",4.35338345864662
"2024_NYY",5.06617647058824
"2024_BAL",4.94890510948905
"2024_BOS",4.83088235294118
"2024_TBR",3.88148148148148
"2024_TOR",4.23188405797101
"2024_CLE",4.54411764705882
"2024_KCR",4.82481751824818
"2024_MIN",4.8
"2024_DET",4.21897810218978
"2024_CHW",3.06569343065693
"2024_HOU",4.56617647058824
"2024_SEA",3.98529411764706
"2024_TEX",4.13235294117647
"2024_OAK",4.08823529411765
"2024_LAA",3.91176470588235
"2024_PHI",4.82352941176471
"2024_ATL",4.31617647058824
"2024_NYM",4.77205882352941
"2024_WSN",4.22058823529412
"2024_MIA",3.77205882352941
"2024_MIL",4.88970588235294
"2024_CHC",4.5
"2024_STL",4.10294117647059
"2024_PIT",4.22962962962963
"2024_CIN",4.46715328467153
"2024_LAD",5
"2024_ARI",5.36029411764706
"2024_SDP",4.78260869565217
"2024_SFG",4.24817518248175
"2024_COL",4.30656934306569
